event_id,is_risky,anomaly_type,severity
CLD-00419,False,NORMAL,NONE
CLD-00136,False,NORMAL,NONE
CLD-00485,False,NORMAL,NONE
CLD-00037,False,NORMAL,NONE
CLD-00200,False,NORMAL,NONE
CLD-00201,False,NORMAL,NONE
CLD-00420,False,NORMAL,NONE
CLD-00059,False,NORMAL,NONE
CLD-00156,False,NORMAL,NONE
CLD-00429,False,NORMAL,NONE
CLD-00441,False,NORMAL,NONE
CLD-00342,False,NORMAL,NONE
CLD-00287,False,NORMAL,NONE
CLD-00475,False,NORMAL,NONE
CLD-00131,False,NORMAL,NONE
CLD-00175,False,NORMAL,NONE
CLD-00159,False,NORMAL,NONE
CLD-00193,False,NORMAL,NONE
CLD-00095,False,NORMAL,NONE
CLD-00389,False,NORMAL,NONE
CLD-00469,False,NORMAL,NONE
CLD-00271,False,NORMAL,NONE
CLD-00304,False,NORMAL,NONE
CLD-00305,False,NORMAL,NONE
CLD-00067,False,NORMAL,NONE
CLD-00457,False,NORMAL,NONE
CLD-00241,False,NORMAL,NONE
CLD-00146,False,NORMAL,NONE
CLD-00284,False,NORMAL,NONE
CLD-00415,False,NORMAL,NONE
CLD-00153,False,NORMAL,NONE
CLD-00083,False,NORMAL,NONE
CLD-00197,False,NORMAL,NONE
CLD-00086,False,NORMAL,NONE
CLD-00281,False,NORMAL,NONE
CLD-00120,False,NORMAL,NONE
CLD-00190,False,NORMAL,NONE
CLD-00336,False,NORMAL,NONE
CLD-00418,False,NORMAL,NONE
CLD-00099,False,NORMAL,NONE
CLD-00230,False,NORMAL,NONE
CLD-00121,False,NORMAL,NONE
CLD-00334,False,NORMAL,NONE
CLD-00052,False,NORMAL,NONE
CLD-00408,False,NORMAL,NONE
CLD-00128,False,NORMAL,NONE
CLD-00215,False,NORMAL,NONE
CLD-00312,False,NORMAL,NONE
CLD-00184,False,NORMAL,NONE
CLD-00188,False,NORMAL,NONE
CLD-00386,False,NORMAL,NONE
CLD-00045,False,NORMAL,NONE
CLD-00240,False,NORMAL,NONE
CLD-00347,False,NORMAL,NONE
CLD-00176,False,NORMAL,NONE
CLD-00321,False,NORMAL,NONE
CLD-00488,False,NORMAL,NONE
CLD-00149,False,NORMAL,NONE
CLD-00213,False,NORMAL,NONE
CLD-00439,False,NORMAL,NONE
CLD-00316,False,NORMAL,NONE
CLD-00359,False,NORMAL,NONE
CLD-00270,False,NORMAL,NONE
CLD-00249,False,NORMAL,NONE
CLD-00354,False,NORMAL,NONE
CLD-00394,False,NORMAL,NONE
CLD-00451,False,NORMAL,NONE
CLD-00362,False,NORMAL,NONE
CLD-00135,False,NORMAL,NONE
CLD-00166,False,NORMAL,NONE
CLD-00152,False,NORMAL,NONE
CLD-00495,False,NORMAL,NONE
CLD-00364,False,NORMAL,NONE
CLD-00232,False,NORMAL,NONE
CLD-00195,False,NORMAL,NONE
CLD-00462,False,NORMAL,NONE
CLD-00064,False,NORMAL,NONE
CLD-00051,False,NORMAL,NONE
CLD-00417,False,NORMAL,NONE
CLD-00353,False,NORMAL,NONE
CLD-00187,False,NORMAL,NONE
CLD-00048,False,NORMAL,NONE
CLD-00148,False,NORMAL,NONE
CLD-00478,False,NORMAL,NONE
CLD-00104,False,NORMAL,NONE
CLD-00062,False,NORMAL,NONE
CLD-00085,False,NORMAL,NONE
CLD-00183,False,NORMAL,NONE
CLD-00181,False,NORMAL,NONE
CLD-00299,False,NORMAL,NONE
CLD-00477,False,NORMAL,NONE
CLD-00326,False,NORMAL,NONE
CLD-00102,False,NORMAL,NONE
CLD-00036,False,NORMAL,NONE
CLD-00435,False,NORMAL,NONE
CLD-00384,False,NORMAL,NONE
CLD-00313,False,NORMAL,NONE
CLD-00257,False,NORMAL,NONE
CLD-00438,False,NORMAL,NONE
CLD-00436,False,NORMAL,NONE
CLD-00460,False,NORMAL,NONE
CLD-00237,False,NORMAL,NONE
CLD-00275,False,NORMAL,NONE
CLD-00268,False,NORMAL,NONE
CLD-00324,False,NORMAL,NONE
CLD-00221,False,NORMAL,NONE
CLD-00220,False,NORMAL,NONE
CLD-00189,False,NORMAL,NONE
CLD-00225,False,NORMAL,NONE
CLD-00163,False,NORMAL,NONE
CLD-00060,False,NORMAL,NONE
CLD-00323,False,NORMAL,NONE
CLD-00243,False,NORMAL,NONE
CLD-00372,False,NORMAL,NONE
CLD-00161,False,NORMAL,NONE
CLD-00301,False,NORMAL,NONE
CLD-00292,False,NORMAL,NONE
CLD-00329,False,NORMAL,NONE
CLD-00165,False,NORMAL,NONE
CLD-00395,False,NORMAL,NONE
CLD-00194,False,NORMAL,NONE
CLD-00357,False,NORMAL,NONE
CLD-00297,False,NORMAL,NONE
CLD-00208,False,NORMAL,NONE
CLD-00317,False,NORMAL,NONE
