event_id,timestamp,source,event_type,principal,namespace_or_region,resource_id,resource_type,ttl_minutes,public_ip,privileged,controller_owner,tags_present,hour_of_day,instance_type,sensitive_resource,burst_group_id,is_risky,anomaly_type,severity
IAM-00144,2026-06-12T00:35:46,iam,AssumeRole,admin-pkumar,us-east-1,arn:aws:iam::123456:role/S3-ReadOnly-Role,iam-session,45.3,,False,,True,0,,False,,False,NORMAL,NONE
IAM-00046,2026-06-12T01:12:06,iam,ListRoles,ops-mlee,us-east-1,arn:aws:iam::123456:role/CI-Build-Role,iam-session,26.1,,False,,True,1,,False,,False,NORMAL,NONE
IAM-00179,2026-06-12T01:57:32,iam,AssumeRole,svc-autoscaler,us-west-2,arn:aws:iam::123456:role/EC2-AutoScale-Role,iam-session,16.4,,False,,False,1,,False,,False,NORMAL,NONE
IAM-00173,2026-06-12T02:21:14,iam,AssumeRole,ops-mlee,us-east-1,arn:aws:iam::123456:role/CI-Build-Role,iam-session,37.8,,False,,True,2,,False,,False,NORMAL,NONE
IAM-00148,2026-06-12T02:43:38,iam,CreateAccessKey,svc-backup,eu-west-1,arn:aws:iam::123456:role/EC2-AutoScale-Role,iam-session,56.5,,False,,True,2,,False,,False,NORMAL,NONE
IAM-00066,2026-06-12T03:52:30,iam,ListRoles,svc-monitoring,eu-west-1,arn:aws:iam::123456:role/S3-ReadOnly-Role,iam-session,33.2,,False,,True,3,,False,,False,NORMAL,NONE
IAM-00062,2026-06-12T04:44:18,iam,GetSessionToken,svc-etl-batch,us-east-1,arn:aws:iam::123456:role/S3-ReadOnly-Role,iam-session,52.9,,False,,False,4,,False,,False,NORMAL,NONE
IAM-00082,2026-06-12T05:16:51,iam,CreateAccessKey,svc-autoscaler,eu-west-1,arn:aws:iam::123456:role/Lambda-ReadOnly-Role,iam-session,22.1,,False,,True,5,,False,,False,NORMAL,NONE
IAM-00183,2026-06-12T06:06:53,iam,ListRoles,lambda-notify-fn,eu-west-1,arn:aws:iam::123456:role/CI-Build-Role,iam-session,50.4,,False,,False,6,,False,,False,NORMAL,NONE
IAM-00013,2026-06-12T06:08:17,iam,AssumeRole,dev-sgupta,eu-west-1,arn:aws:iam::123456:role/EC2-AutoScale-Role,iam-session,56.3,,False,,True,6,,False,,False,NORMAL,NONE
IAM-00126,2026-06-12T06:46:33,iam,GetSessionToken,svc-autoscaler,us-west-2,arn:aws:iam::123456:role/S3-ReadOnly-Role,iam-session,16.1,,False,,True,6,,False,,False,NORMAL,NONE
